row_id,title,pipeline,action,classification,confidence,reason,old_relative_path,new_relative_path,size_bytes,sha256_before,sha256_after,checksum_match
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,documentation,medium,documentation suffix,LEGACY_Z_DECODE_NOTES.md,documentation/LEGACY_Z_DECODE_NOTES.md,721,321b83b860c75fb15b022daf89939f1b32a7eb7fa22a717bfb55fae890e28d0f,321b83b860c75fb15b022daf89939f1b32a7eb7fa22a717bfb55fae890e28d0f,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1990apm/rep.TD1990.Z,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1990apm/rep.TD1990.Z,2141,802db99cf981ec039039ca2ced191f3811b9b076eba649241e2f743405181260,802db99cf981ec039039ca2ced191f3811b9b076eba649241e2f743405181260,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1990apm/rep.TG1990.Z,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1990apm/rep.TG1990.Z,3596,ba454d39b4da17f1d8e02d6fb66444f9a17a677051c14663dc0698914064578b,ba454d39b4da17f1d8e02d6fb66444f9a17a677051c14663dc0698914064578b,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1990apm/rep.TTABLE.Z,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1990apm/rep.TTABLE.Z,2630,54d7ca42ab000468595dfc90aacec44fe427a59160f64f1e64015cb439616bf2,54d7ca42ab000468595dfc90aacec44fe427a59160f64f1e64015cb439616bf2,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1990apm/rep.critical.Z,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1990apm/rep.critical.Z,11830,2550654ca217e66787de04aadef3a3cfd13c464746896aeb3fbcc23afb01b7e0,2550654ca217e66787de04aadef3a3cfd13c464746896aeb3fbcc23afb01b7e0,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1990apm/rep.interdesc.Z,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1990apm/rep.interdesc.Z,14288,740f519b0cfd6e0308da0cf3731740be8dfe010d47c729876b558b3ffeae6eed,740f519b0cfd6e0308da0cf3731740be8dfe010d47c729876b558b3ffeae6eed,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1990apm/rep.sigstat.Z,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1990apm/rep.sigstat.Z,145157,9044d152d46c1f0ae147ac281223347da5cee63163f8c1f67f66fb061cc1223b,9044d152d46c1f0ae147ac281223347da5cee63163f8c1f67f66fb061cc1223b,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1990apm/rep.sumdist.Z,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1990apm/rep.sumdist.Z,320,9b17dbca6dd7156b3daa31302d08e094a741b10af1d3eb9eda6318823bfc9cb8,9b17dbca6dd7156b3daa31302d08e094a741b10af1d3eb9eda6318823bfc9cb8,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1990apm/rep.sumtime.Z,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1990apm/rep.sumtime.Z,335,c76ae8746e679d6f39e66132aaeecd6941d042568fb3d4ed4af755e285539b94,c76ae8746e679d6f39e66132aaeecd6941d042568fb3d4ed4af755e285539b94,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1990apm/rep.turnpen.Z,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1990apm/rep.turnpen.Z,6858,c3aacfc3ceb0b4203e7ddffff77e0430d2dae24abe0ed8c1cf672bd2558abb02,c3aacfc3ceb0b4203e7ddffff77e0430d2dae24abe0ed8c1cf672bd2558abb02,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1990apm/rep.turnvols.Z,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1990apm/rep.turnvols.Z,10857,3a7c1d3fd35731419d8c5bc6ee189eac122067f86fe3820ed8e3ce85f5fdf30e,3a7c1d3fd35731419d8c5bc6ee189eac122067f86fe3820ed8e3ce85f5fdf30e,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1990apm/secplan/rep.AO1990,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1990apm/secplan/rep.AO1990,4610,d171b368f0e832b56a33824bce5425003018ff657166ce44d7e1470822968a1c,d171b368f0e832b56a33824bce5425003018ff657166ce44d7e1470822968a1c,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1990apm/secplan/rep.DT1990sp,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1990apm/secplan/rep.DT1990sp,5182,42822ef11494aa7f22b815e14ea2afdadac75c6cd060bd1851b9c4e2018e5826,42822ef11494aa7f22b815e14ea2afdadac75c6cd060bd1851b9c4e2018e5826,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1990apm/secplan/rep.LU1990,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1990apm/secplan/rep.LU1990,5138,89ad8789facf9df808899951afb08ed306adf32e084c20c9b1e8a4d390bbcb09,89ad8789facf9df808899951afb08ed306adf32e084c20c9b1e8a4d390bbcb09,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1990apm/secplan/rep.MSnd1990sp,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1990apm/secplan/rep.MSnd1990sp,4801,450f11474143ca2fd67264ddc3f989077abc2b665eaefe54b688dd432909415c,450f11474143ca2fd67264ddc3f989077abc2b665eaefe54b688dd432909415c,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1990apm/secplan/rep.MSno1990sp,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1990apm/secplan/rep.MSno1990sp,4801,ea4cad031eb47c936c8c1cf5edfb1eed4b7f7125fca99635431aaf6f7c93fdfe,ea4cad031eb47c936c8c1cf5edfb1eed4b7f7125fca99635431aaf6f7c93fdfe,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1990apm/secplan/rep.MSwd1990sp,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1990apm/secplan/rep.MSwd1990sp,4801,731238f7fa1c66dddcb70d68148fb032e4a977abc86311c261c09b4735852324,731238f7fa1c66dddcb70d68148fb032e4a977abc86311c261c09b4735852324,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1990apm/secplan/rep.MSwo1990sp,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1990apm/secplan/rep.MSwo1990sp,4801,0c6863aa3e457f9f2d1c6d79c3bd91dedd739e0ce49c0ff3c5adf4d71b44b968,0c6863aa3e457f9f2d1c6d79c3bd91dedd739e0ce49c0ff3c5adf4d71b44b968,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1990apm/secplan/rep.TD1990sp,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1990apm/secplan/rep.TD1990sp,5137,d68a8f62d13da4705c13a2eba70e783ff8a521b26d162e7689d5ca8257248bcc,d68a8f62d13da4705c13a2eba70e783ff8a521b26d162e7689d5ca8257248bcc,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1990apm/secplan/rep.TG1990sp,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1990apm/secplan/rep.TG1990sp,9611,f60cb5599f0b37d61dbffa45ba8aba063276414384f15d4bc80ca3c7ad8536b1,f60cb5599f0b37d61dbffa45ba8aba063276414384f15d4bc80ca3c7ad8536b1,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1990apm/travel2ampm.Z,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1990apm/travel2ampm.Z,12631,227280dbacdb57f5bd4ce8a4315a0fddfb2ba9afce1db0697414728aac1661cb,227280dbacdb57f5bd4ce8a4315a0fddfb2ba9afce1db0697414728aac1661cb,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1990apm/turnvols.in.Z,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1990apm/turnvols.in.Z,45877,e92036f470699e261e6752491c680fdf55c097f40b7ce336593fb3dd748e1c24,e92036f470699e261e6752491c680fdf55c097f40b7ce336593fb3dd748e1c24,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/d231.in.Z,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/d231.in.Z,93859,25ddca53dd90e88a8618d87e97b3759cf2bba706f01e5547377d77fbd43bfac2,25ddca53dd90e88a8618d87e97b3759cf2bba706f01e5547377d77fbd43bfac2,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/d231.out.Z,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/d231.out.Z,91451,ab9cb6ebd4066a91cbbff5bf9520335dab58f0eec32ab6c5add4bea8706c4bc1,ab9cb6ebd4066a91cbbff5bf9520335dab58f0eec32ab6c5add4bea8706c4bc1,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/dyna2e.Z,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/dyna2e.Z,12729,562be3b324264d7140299c311598e38f8779800b28d4a5a74a1fd13986ba8241,562be3b324264d7140299c311598e38f8779800b28d4a5a74a1fd13986ba8241,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/mcsummary.Z,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/mcsummary.Z,584,f9990932bc064849aef36e619dbd8ba9c9f2219a1e98491782a5ff2fbc095909,f9990932bc064849aef36e619dbd8ba9c9f2219a1e98491782a5ff2fbc095909,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/polcap/mcsummary,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/polcap/mcsummary,1239,329da2235de0a15c28b9d6a43e9534c303a1d9294bd8d41301586e9e653f3514,329da2235de0a15c28b9d6a43e9534c303a1d9294bd8d41301586e9e653f3514,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/polcap/rep.NETCAP,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/polcap/rep.NETCAP,21336,a23fa4d5c32c1a4780dcfc1b4eca0fc788ef7371acfa321ca1a187e0d345c76a,a23fa4d5c32c1a4780dcfc1b4eca0fc788ef7371acfa321ca1a187e0d345c76a,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/polcap/rep.SIMACI,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/polcap/rep.SIMACI,2560,a2f748df26a65ba66a29404f00755b3373ba5943b67a90329aa53cbf28324254,a2f748df26a65ba66a29404f00755b3373ba5943b67a90329aa53cbf28324254,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/polcap/rep.SIMCFR,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/polcap/rep.SIMCFR,4003,2b9ff3ebaf5270677d17374540df7534ed4897b76a75f322e508f60a62882129,2b9ff3ebaf5270677d17374540df7534ed4897b76a75f322e508f60a62882129,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/polcap/rep.SIMLOS,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/polcap/rep.SIMLOS,13236,7bdf4300fb098a683f58349d496ac57434f8b3bcaf32d34406281fe17c13b7de,7bdf4300fb098a683f58349d496ac57434f8b3bcaf32d34406281fe17c13b7de,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/polcap/rep.SIMVMT,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/polcap/rep.SIMVMT,3706,c4370ccab6487329780d5027bd1f64df815a055779de8fb8a4848391bbacdcf3,c4370ccab6487329780d5027bd1f64df815a055779de8fb8a4848391bbacdcf3,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/rep.521dd.Z,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/rep.521dd.Z,16329,b506e2a5ab773a560ff5ede7d91d43057687231f87198c324149cf0f9f24559a,b506e2a5ab773a560ff5ede7d91d43057687231f87198c324149cf0f9f24559a,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/rep.611.Z,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/rep.611.Z,229665,ab9e716e6f738140c97b56a7d7bbc697aac8e76224d1fc29e2dfec60471c151f,ab9e716e6f738140c97b56a7d7bbc697aac8e76224d1fc29e2dfec60471c151f,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/rep.611int.Z,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/rep.611int.Z,109277,28d927cc6953714672e8a28a6c2536e8a99923bf4388fe2ad846237078b9b784,28d927cc6953714672e8a28a6c2536e8a99923bf4388fe2ad846237078b9b784,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/rep.DT1991.Z,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/rep.DT1991.Z,1431,1bb521b183964024a09e5b973c7dc119a6a99d81086c5a24048072576088fe48,1bb521b183964024a09e5b973c7dc119a6a99d81086c5a24048072576088fe48,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/rep.LU1991.Z,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/rep.LU1991.Z,1916,6c69770d8b34a039c03a9cecd91a5ca9292450c94dc57de41e725a67294ca983,6c69770d8b34a039c03a9cecd91a5ca9292450c94dc57de41e725a67294ca983,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/rep.NETCAP.Z,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/rep.NETCAP.Z,7820,388bf1a5279688f0d54de56da9fd1b63fad79b3949799d97e98f68a22c8004ae,388bf1a5279688f0d54de56da9fd1b63fad79b3949799d97e98f68a22c8004ae,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/rep.SIMACI.Z,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/rep.SIMACI.Z,1261,cc653d83ef67a2e5d6b8b295695b4447b0e796c0cc540e7e1dd1489a36e94b90,cc653d83ef67a2e5d6b8b295695b4447b0e796c0cc540e7e1dd1489a36e94b90,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/rep.SIMCFR.Z,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/rep.SIMCFR.Z,1784,35cd012d0a01d390f0cf3ff1781193051ed1595b68ad8f540bebd3eee2440a0d,35cd012d0a01d390f0cf3ff1781193051ed1595b68ad8f540bebd3eee2440a0d,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/rep.SIMLOS.Z,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/rep.SIMLOS.Z,4634,381d1a7c75776af8db056e42166c3fc872930543a6d5eceeda99958af9fcbbe4,381d1a7c75776af8db056e42166c3fc872930543a6d5eceeda99958af9fcbbe4,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/rep.SIMVMT.Z,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/rep.SIMVMT.Z,1805,aa34ef567c7dae0a15cef44e7ee3290e579b5ba09f2d51a7f4a330d5bbce18a8,aa34ef567c7dae0a15cef44e7ee3290e579b5ba09f2d51a7f4a330d5bbce18a8,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/rep.TD1991.Z,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/rep.TD1991.Z,2132,cd76749e13b8e7c0c7a1a4d8f19147c00d8a441eaa5c56ad2e2b504e4872e68c,cd76749e13b8e7c0c7a1a4d8f19147c00d8a441eaa5c56ad2e2b504e4872e68c,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/rep.TDw1991.Z,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/rep.TDw1991.Z,2170,aee46b1da919c8e08494baae52c59f2fec393c3e29f83c4ee480ba9d8b6a24ff,aee46b1da919c8e08494baae52c59f2fec393c3e29f83c4ee480ba9d8b6a24ff,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/rep.TG1991.Z,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/rep.TG1991.Z,3592,b1d806fa70fdede0cdb6436b62442f310ecce36f6df98f8d470ed93cefb092b6,b1d806fa70fdede0cdb6436b62442f310ecce36f6df98f8d470ed93cefb092b6,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/rep.TTABLE.Z,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/rep.TTABLE.Z,2651,4c54aaafabd6826b092ed218064cbcfdf5cb1dd2be38b1b90d935d48565d4406,4c54aaafabd6826b092ed218064cbcfdf5cb1dd2be38b1b90d935d48565d4406,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/rep.critical.Z,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/rep.critical.Z,11869,4a1c2ef6cc0ef19ef6d25e2bba5988ed76655e330dc394276489383eeeabfb3e,4a1c2ef6cc0ef19ef6d25e2bba5988ed76655e330dc394276489383eeeabfb3e,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/rep.interdesc.Z,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/rep.interdesc.Z,14218,10d1604cd4117d383abcf10283fb4e2bc6744d047a7c33eee48c415df03ad1d6,10d1604cd4117d383abcf10283fb4e2bc6744d047a7c33eee48c415df03ad1d6,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/rep.sigstat.Z,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/rep.sigstat.Z,145413,1dd8ab2365c0b42f2446fe04dd9e361e7f6e333df2f74499e59873c8319cd03a,1dd8ab2365c0b42f2446fe04dd9e361e7f6e333df2f74499e59873c8319cd03a,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/rep.sumdist.Z,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/rep.sumdist.Z,316,322f81c688cd2b6fbd6bf6e431292216280127a84b168ece595a99ef44368e29,322f81c688cd2b6fbd6bf6e431292216280127a84b168ece595a99ef44368e29,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/rep.sumtime.Z,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/rep.sumtime.Z,334,e81a2aa9b92dad2daac01340a2ea44dd28d65726203032ddc10a79512630513d,e81a2aa9b92dad2daac01340a2ea44dd28d65726203032ddc10a79512630513d,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/rep.turnpen.Z,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/rep.turnpen.Z,6929,7d957125ac1b2dba3e542c4b90c84307d260e88e9c6106dbc1bac4583406763e,7d957125ac1b2dba3e542c4b90c84307d260e88e9c6106dbc1bac4583406763e,yes
