source_path,source_root,source_relative_path,suffix_chain,detected_format,decode_layers,decoder_path,decoder_method,status,expected_length,actual_bytes,eof_verified,source_size_bytes,source_sha256,output_path,output_relative_path,output_sha256,notes
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1996apm/d231.in.Z,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1996apm/d231.in.Z,.Z,unix_compress_lzw,1,/Users/dlev2617/Documents/Code/Agents/tools/legacy-z-decoder/decode_legacy_z.py,internal_compress_lzw,partial,,4072,no,93763,c3f22f4dac8d08b41e9632d90522f65cc05f2cbadb0e0e52b70c4b66acdc1835,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1996apm/d231.in,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1996apm/d231.in,e645e2f03a300ed66bcf11342d5c496de7731127adf8c73ef35620a85e430bf0,stage 1 unix_compress_lzw: partial: compress invalid code 1335 with table end 1297
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1996apm/d231.out.Z,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1996apm/d231.out.Z,.Z,unix_compress_lzw,1,/Users/dlev2617/Documents/Code/Agents/tools/legacy-z-decoder/decode_legacy_z.py,internal_compress_lzw,partial,,11083,no,91407,06713bb1d79d1e28ca9308885a67fc7fcf12023f6cba3e991397b909bc406c94,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1996apm/d231.out,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1996apm/d231.out,df82a67124dbc326c767eaead734844d14eaf3a48c6f6b51d94ea94c02c5c116,stage 1 unix_compress_lzw: partial: compress invalid code 3386 with table end 2629
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1996apm/dyna2e.Z,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1996apm/dyna2e.Z,.Z,unix_compress_lzw,1,/Users/dlev2617/Documents/Code/Agents/tools/legacy-z-decoder/decode_legacy_z.py,internal_compress_lzw,partial,,2,no,12729,562be3b324264d7140299c311598e38f8779800b28d4a5a74a1fd13986ba8241,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1996apm/dyna2e,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1996apm/dyna2e,a431c3955e51d2e53ce61fac63ea04ec1c1901a294987defa818396a3e671e90,stage 1 unix_compress_lzw: partial: compress invalid code 259 with table end 257
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1996apm/mcsummary.Z,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1996apm/mcsummary.Z,.Z,unix_compress_lzw,1,/Users/dlev2617/Documents/Code/Agents/tools/legacy-z-decoder/decode_legacy_z.py,internal_compress_lzw,complete,,1240,yes,576,44276b832818024c72b8f9cb365f7c74b99dc8bf230fab2503e18b134bf4ef2c,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1996apm/mcsummary,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1996apm/mcsummary,fea93ad7a5c01788b26d62555da79f6d2072526b54d8867cb3309639af689628,stage 1 unix_compress_lzw: complete: compress stream reached clean input exhaustion; no original length field exists | stage 2 unknown: terminal_plain_or_unknown: no further pack/compress magic detected
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1996apm/rep.521dd.Z,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1996apm/rep.521dd.Z,.Z,unix_compress_lzw,1,/Users/dlev2617/Documents/Code/Agents/tools/legacy-z-decoder/decode_legacy_z.py,internal_compress_lzw,partial,,85,no,16313,d3e5d4ddab1a756fbd161f90eb61587e7626ded4cc3eae9fb9e856b40f8a5df6,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1996apm/rep.521dd,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1996apm/rep.521dd,3833dd61ef27c5b5ed362f1f08e20016dd5d2ce333f916207512393e29b87f30,stage 1 unix_compress_lzw: partial: compress invalid code 419 with table end 322
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1996apm/rep.611.Z,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1996apm/rep.611.Z,.Z,unix_compress_lzw,1,/Users/dlev2617/Documents/Code/Agents/tools/legacy-z-decoder/decode_legacy_z.py,internal_compress_lzw,partial,,3308,no,232129,bf44c959e4b8e25e6517f34caad3867bf00fca2dd6061473dbfee015725233dc,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1996apm/rep.611,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1996apm/rep.611,e4481bad8abd3998b71223c2d409a639078b0c874e7c8db18dc7c82a299f5eea,stage 1 unix_compress_lzw: partial: compress invalid code 1754 with table end 1370
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1996apm/rep.611int.Z,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1996apm/rep.611int.Z,.Z,unix_compress_lzw,1,/Users/dlev2617/Documents/Code/Agents/tools/legacy-z-decoder/decode_legacy_z.py,internal_compress_lzw,partial,,1221,no,110193,8b5e7c67086cd38cbe7f75e3e3ddfacfc9b857526a8ebed1ca8ab3e8d1b3e0e4,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1996apm/rep.611int,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1996apm/rep.611int,95ca690af1c1f6ac2bc142e91be97a8edf4ee720c98b7cae81c3301a7b990551,stage 1 unix_compress_lzw: partial: compress invalid code 869 with table end 696
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1996apm/rep.critical.Z,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1996apm/rep.critical.Z,.Z,unix_compress_lzw,1,/Users/dlev2617/Documents/Code/Agents/tools/legacy-z-decoder/decode_legacy_z.py,internal_compress_lzw,partial,,5053,no,11835,089f67eaaadb1972977529870b264e5be6771e9c6c4894132285d8c194d5971b,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1996apm/rep.critical,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1996apm/rep.critical,5c055d11447ce6002840be717f00b7a4b839d827b2be8916db2d5f9e114762ba,stage 1 unix_compress_lzw: partial: compress invalid code 1778 with table end 1666
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1996apm/rep.DT1996.Z,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1996apm/rep.DT1996.Z,.Z,unix_compress_lzw,1,/Users/dlev2617/Documents/Code/Agents/tools/legacy-z-decoder/decode_legacy_z.py,internal_compress_lzw,partial,,97,no,1433,9f1dc0574a50fea8341240b69a6fd4c2e17288a375727ef6c89261fd33b7c807,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1996apm/rep.DT1996,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1996apm/rep.DT1996,62d84f9fde5a9cccc879c5b33ffd360460b619d641f32073ba6f53ec286a87bc,stage 1 unix_compress_lzw: partial: compress invalid code 431 with table end 338
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1996apm/rep.interdesc.Z,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1996apm/rep.interdesc.Z,.Z,unix_compress_lzw,1,/Users/dlev2617/Documents/Code/Agents/tools/legacy-z-decoder/decode_legacy_z.py,internal_compress_lzw,partial,,12107,no,14215,d7d85dd9c2b94f65a31203b791a8f234adcdf12968fe2145597ba71c6a6b85ac,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1996apm/rep.interdesc,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1996apm/rep.interdesc,e83c4c277c51cfbdf1f83d966994e48381ed877565e5c2d628fb14e49c69ca69,stage 1 unix_compress_lzw: partial: compress invalid code 3543 with table end 2835
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1996apm/rep.LU1996.Z,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1996apm/rep.LU1996.Z,.Z,unix_compress_lzw,1,/Users/dlev2617/Documents/Code/Agents/tools/legacy-z-decoder/decode_legacy_z.py,internal_compress_lzw,partial,,114,no,1928,4053b1dc5192cc9a74f724b28b39d1627eec78228e5e48f593f4e16bf7ba482a,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1996apm/rep.LU1996,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1996apm/rep.LU1996,90162b1d7d6b72119a4665c2db14d705ab6e0bfcf4dfeddc43534f4597eebdf8,stage 1 unix_compress_lzw: partial: compress invalid code 323 with table end 321
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1996apm/rep.NETCAP.Z,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1996apm/rep.NETCAP.Z,.Z,unix_compress_lzw,1,/Users/dlev2617/Documents/Code/Agents/tools/legacy-z-decoder/decode_legacy_z.py,internal_compress_lzw,partial,,8100,no,7878,1d51459143a769f321da3a598446164728089203efcffea4c526cdb57c65f6d8,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1996apm/rep.NETCAP,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1996apm/rep.NETCAP,adcf02f7d1572c9e6867008d171672190686de3c23a4b3ff932f3053f3292622,stage 1 unix_compress_lzw: partial: compress invalid code 3361 with table end 2649
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1996apm/rep.sigstat.Z,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1996apm/rep.sigstat.Z,.Z,unix_compress_lzw,1,/Users/dlev2617/Documents/Code/Agents/tools/legacy-z-decoder/decode_legacy_z.py,internal_compress_lzw,partial,,101,no,144875,f6c7978317500940d7770076138a6e51b812e32669a3ba0ed128bb9e7bd3e639,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1996apm/rep.sigstat,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1996apm/rep.sigstat,fd01859252048e06f6614349a460c90ec7cec2c8f5e39a446d1f93e5974bd8f4,stage 1 unix_compress_lzw: partial: compress invalid code 323 with table end 321
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1996apm/rep.SIMACI.Z,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1996apm/rep.SIMACI.Z,.Z,unix_compress_lzw,1,/Users/dlev2617/Documents/Code/Agents/tools/legacy-z-decoder/decode_legacy_z.py,internal_compress_lzw,partial,,1319,no,1261,91512c91b3897bb80645311a967f96b81ffca8cd966dfd11d7c0da8642fb31b6,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1996apm/rep.SIMACI,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1996apm/rep.SIMACI,c315818e055d8ad7fa0f84c850036678e5d72d340b5e27b34d6f2871b99ab19e,stage 1 unix_compress_lzw: partial: compress invalid code 842 with table end 840
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1996apm/rep.SIMCFR.Z,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1996apm/rep.SIMCFR.Z,.Z,unix_compress_lzw,1,/Users/dlev2617/Documents/Code/Agents/tools/legacy-z-decoder/decode_legacy_z.py,internal_compress_lzw,partial,,917,no,1789,03b4e26c8c6e941bac20f07d7b21a3c6bf3614eb17b9fdaeda98a83231dbdabb,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1996apm/rep.SIMCFR,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1996apm/rep.SIMCFR,e1886e944748c7f77330f742aac224538849c828dd09da94f39133e5615de31b,stage 1 unix_compress_lzw: partial: compress invalid code 852 with table end 664
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1996apm/rep.SIMLOS.Z,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1996apm/rep.SIMLOS.Z,.Z,unix_compress_lzw,1,/Users/dlev2617/Documents/Code/Agents/tools/legacy-z-decoder/decode_legacy_z.py,internal_compress_lzw,partial,,1122,no,4643,bcb1802836f33116d71fa99ae59aa5af3267174c0bf87666bf7c7b97fd64f3ad,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1996apm/rep.SIMLOS,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1996apm/rep.SIMLOS,71bdb43b8d1424c2cee037a31a5debc94411e0876ed2d9c38fba7011fca00ba1,stage 1 unix_compress_lzw: partial: compress invalid code 865 with table end 684
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1996apm/rep.SIMVMT.Z,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1996apm/rep.SIMVMT.Z,.Z,unix_compress_lzw,1,/Users/dlev2617/Documents/Code/Agents/tools/legacy-z-decoder/decode_legacy_z.py,internal_compress_lzw,partial,,163,no,1806,5f067b77f43713d434fb28d3f37888dac6097c2f19bc65e300f4e30a1b3a5dcd,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1996apm/rep.SIMVMT,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1996apm/rep.SIMVMT,da8692d75df0d8db6fda858f2a52ae1503d7fbafb52b105d60f6dc3943e141f1,stage 1 unix_compress_lzw: partial: compress invalid code 435 with table end 338
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1996apm/rep.sumdist.Z,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1996apm/rep.sumdist.Z,.Z,unix_compress_lzw,1,/Users/dlev2617/Documents/Code/Agents/tools/legacy-z-decoder/decode_legacy_z.py,internal_compress_lzw,complete,,1498,yes,313,0e3f7bc6936c06e7342b76404f62da75f678609031fd4aed86dcfb862df8d3e4,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1996apm/rep.sumdist,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1996apm/rep.sumdist,6bb6f810d0f37c0fe411094bf69bb7f1ae0ecae4d968a5b02ca5099687ca8ad0,stage 1 unix_compress_lzw: complete: compress stream reached clean input exhaustion; no original length field exists | stage 2 unknown: terminal_plain_or_unknown: no further pack/compress magic detected
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1996apm/rep.sumtime.Z,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1996apm/rep.sumtime.Z,.Z,unix_compress_lzw,1,/Users/dlev2617/Documents/Code/Agents/tools/legacy-z-decoder/decode_legacy_z.py,internal_compress_lzw,complete,,1099,yes,333,62e52f8848ed0eb69a79c799493d331e184e825808367e3cbf86f6be5d62535b,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1996apm/rep.sumtime,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1996apm/rep.sumtime,98956891657b0ec81d84863dbe5d5f562fb64e1a39b39ece9eb5e97633f621e4,stage 1 unix_compress_lzw: complete: compress stream reached clean input exhaustion; no original length field exists | stage 2 unknown: terminal_plain_or_unknown: no further pack/compress magic detected
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1996apm/rep.TD1996.Z,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1996apm/rep.TD1996.Z,.Z,unix_compress_lzw,1,/Users/dlev2617/Documents/Code/Agents/tools/legacy-z-decoder/decode_legacy_z.py,internal_compress_lzw,partial,,72,no,2147,18ccf8c9db8090b973c8f017afbe34de4de8aaa6623a17639a2f102aa7fc888f,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1996apm/rep.TD1996,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1996apm/rep.TD1996,7cc09bfa819f083457e034e6b9ffe73d830cf56b9ba7c34e098511a274247b49,stage 1 unix_compress_lzw: partial: compress invalid code 323 with table end 321
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1996apm/rep.TDw1996.Z,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1996apm/rep.TDw1996.Z,.Z,unix_compress_lzw,1,/Users/dlev2617/Documents/Code/Agents/tools/legacy-z-decoder/decode_legacy_z.py,internal_compress_lzw,partial,,72,no,2172,940c49aa9adeac8c110f7015e9ef29dcdc8e8609ae66c5c5ba43db063c550577,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1996apm/rep.TDw1996,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1996apm/rep.TDw1996,7cc09bfa819f083457e034e6b9ffe73d830cf56b9ba7c34e098511a274247b49,stage 1 unix_compress_lzw: partial: compress invalid code 323 with table end 321
